Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Country of Origin (product.metafields.custom.country_of_origin),Description of the good (product.metafields.custom.description_of_the_good),HS Code (product.metafields.custom.hs_code),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Altersgruppe (product.metafields.shopify.age-group),Farbe (product.metafields.shopify.color-pattern),Stoff (product.metafields.shopify.fabric),Größe (product.metafields.shopify.size),Eigenschaften der Badebekleidung (product.metafields.shopify.swimwear-features),Zielgeschlecht (product.metafields.shopify.target-gender),Ergänzende Produkte (product.metafields.shopify--discovery--product_recommendation.complementary_products),Ähnliche Produkte (product.metafields.shopify--discovery--product_recommendation.related_products),Einstellungen für ähnliche Produkte (product.metafields.shopify--discovery--product_recommendation.related_products_display),Produktboosts suchen (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
arnela-top-black,ARNELA TOP,<p>Sporty top.<br>Ultra thin straps.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, swimwear, tops",true,Color,BLACK,,Size,S,,,,,SS-2025-24-01,25.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/arnela-bikini-top-black.jpg?v=1743750532,1,"Stylish Arnela Bikini Top made of black italian Lycra - soft, fast-drying, more comfort and perfect fit",false,Arnela Top - Black,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Top,611421,FALSE,erwachsene,schwarz,lycra,s; m; l,leicht; schmeichelnde-silhouette; schnelltrocknend,weiblich,"",kaia-bottom-black; evelyn-pareo-black,only manual,,,kg,,,active
arnela-top-black,,,,,,,,,BLACK,,,M,,,,,SS-2025-24-01,28.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/kaia-brazilian-bikini-bottom-black.jpg?v=1743420767,2,"Stylish Kaia Brazilian Bikini Botto made of black Italian Lycra fabric with thin adjustable ties - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
arnela-top-black,,,,,,,,,BLACK,,,L,,,,,SS-2025-24-01,31.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/bandeau-bikini-top-black-front.jpg?v=1744564239,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
arnela-top-black,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-thinstrap-bandeau-bikini-top-front-bilalithelabel.jpg?v=1745168022,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arnela-top-black,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/brazilian-bikini-bottom-black-back.jpg?v=1745005324,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaia-bottom-black,KAIA BOTTOM,<p>Strap  bottom.<br>Mid to high waist cut.<br>Ultra thin straps.<br>Tie straps on the side.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, bottoms, swimwear",true,Color,BLACK,,Size,S,,,,,SS-2025-25-01,26.0,shopify,deny,manual,89.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/kaia-brazilian-bikini-bottom-black.jpg?v=1743420767,1,"Stylish Kaia Brazilian Bikini Botto made of black Italian Lycra fabric with thin adjustable ties - soft seam, fast-drying, more comfort and perfect fit",false,Kaia Bottom - Black ,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Bottom,611421,FALSE,erwachsene,schwarz,lycra,s; m; l,leicht; schmeichelnde-silhouette; schnelltrocknend,weiblich,"",arnela-top-black; giorga-top-black; evelyn-pareo-black,only manual,,,kg,,,active
kaia-bottom-black,,,,,,,,,BLACK,,,M,,,,,SS-2025-25-01,30.0,shopify,deny,manual,89.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/giorgia-triangle-bikini-top-black.jpg?v=1743751039,2,"Stylish Giorgia Triangle Bikini Top made of black Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
kaia-bottom-black,,,,,,,,,BLACK,,,L,,,,,SS-2025-25-01,34.0,shopify,deny,manual,89.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-brazilian-bikini-bottom-front.jpg?v=1744705436,3,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
kaia-bottom-black,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/brazilian-bikini-bottom-black-back.jpg?v=1745005324,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alisa-top-black-velvet,ALISA TOP,<p>Strapless bandeau top.<br>Adjustable closure at the back.<br>Side boning for more hold.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Velvet finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, swimwear, tops",true,Color,BLACK VELVET,,Size,S,,,,,SS-2025-38-21,35.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/alisa-bandeau-bikini-top-black-velvet.jpg?v=1743421921,1,"Stylish Alisa Bandeau Bikini made of black velvet fabric with adjustable back- soft seam, fast-drying, more comfort and perfect fit",false,Alisa Top - Black Velvet,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Top,611421,FALSE,erwachsene,schwarz,samt,s; m; l,schnelltrocknend; schmeichelnde-silhouette,weiblich,"",zoe-bottom-black-velvet; evelyn-pareo-black,only manual,,,kg,,,active
alisa-top-black-velvet,,,,,,,,,BLACK VELVET,,,M,,,,,SS-2025-38-21,38.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/zoe-brazilian-bikini-bottom-black-velvet.jpg?v=1744190882,2,"Stylish Zoe Brazilian Bikini  Bottom made of black velvet fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
alisa-top-black-velvet,,,,,,,,,BLACK VELVET,,,L,,,,,SS-2025-38-21,41.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-bandeau-bikini-top-black.jpg?v=1744706063,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
alisa-top-black-velvet,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-brazilian-bikini-bottom-back.jpg?v=1744705123,4,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amara-top-black-velvet,AMARA TOP,<p>Butterfly triangle top.<br>Ties at the back.<br>Adjustable thin shoulders straps.<br>Ruched sides for adjustable coverage.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Velvet finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, swimwear, tops",true,Color,BLACK VELVET,,Size,S,,,,,SS-2025-36-21,35.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/amara-top-black-velvet.jpg?v=1743750579,1,"Stylish Amara Bikini Top made of blak velvet - soft, fast-drying, more comfort and perfect fit",false,Amara Top - Black Velvet,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Top,611421,FALSE,erwachsene,schwarz,samt,s; m; l,schnelltrocknend; leicht; schmeichelnde-silhouette; verstellbarer-riemen,weiblich,"",evelyn-pareo-black; gia-bottom-black-velvet,only manual,,,kg,,,active
amara-top-black-velvet,,,,,,,,,BLACK VELVET,,,M,,,,,SS-2025-36-21,37.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/gia-brazilian-bikini-bottom-blackvelvet.jpg?v=1743751277,2,"Stylish Gia Brazilian Bikini  Bottom made of black velvet fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
amara-top-black-velvet,,,,,,,,,BLACK VELVET,,,L,,,,,SS-2025-36-21,40.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-twist-bandeau-bikini-top-front.jpg?v=1746623611,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
amara-top-black-velvet,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/twist-bandeau-bikini-top-front-black-velvet.jpg?v=1744705884,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amara-top-black-velvet,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-ties-brazilian-bikini-bottom-back.jpg?v=1746623611,5,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zoe-bottom-black-velvet,ZOE BOTTOM,<p>U-Cut bottom.<br>High waist cut.<br>Ruching back detail.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Velvet finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, bottoms, swimwear",true,Color,BLACK VELVET,,Size,S,,,,,SS-2025-39-21,32.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/zoe-brazilian-bikini-bottom-black-velvet.jpg?v=1744190882,1,"Stylish Zoe Brazilian Bikini  Bottom made of black velvet fabric - soft seam, fast-drying, more comfort and perfect fit",false,Zoe Bottom - Black Velvet,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Bottom,611421,FALSE,erwachsene,black-velvet,samt,s; m; l,schnelltrocknend; schmeichelnde-silhouette,weiblich,"",alisa-top-black-velvet; evelyn-pareo-black; rike-dress-champagne,only manual,,,kg,,,active
zoe-bottom-black-velvet,,,,,,,,,BLACK VELVET,,,M,,,,,SS-2025-39-21,34.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/alisa-bandeau-bikini-top-black-velvet.jpg?v=1743421921,2,"Stylish Alisa Bandeau Bikini made of black velvet fabric with adjustable back- soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
zoe-bottom-black-velvet,,,,,,,,,BLACK VELVET,,,L,,,,,SS-2025-39-21,39.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/brazilian-bikini-bottom-back-black-velvet.jpg?v=1744705664,3,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
zoe-bottom-black-velvet,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-brazilian-bikini-bottom-back.jpg?v=1744705123,4,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zoe-bottom-black-velvet,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/black-velvet-bandeau-bikini-top-black.jpg?v=1744706063,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angelina-top-black,ANGELINA TOP,<p>Crincle triangle top.<br>Adjustable over the shoulder straps.<br>Ties at the back.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, swimwear, tops",true,Color,BLACK,,Size,S,,,,,SS-2025-26-01,32.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/giorgia-bikini-top-black.jpg?v=1745005719,1,"Stylish Amara Bikini Top made of black Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",false,Angelina Top - Black,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Top,611421,FALSE,erwachsene,schwarz,lycra,s; m; l,schnelltrocknend; leicht; schmeichelnde-silhouette,weiblich,"",mila-bottom-black; evelyn-pareo-black,only manual,,,kg,,,active
angelina-top-black,,,,,,,,,BLACK,,,M,,,,,SS-2025-26-01,35.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/mila-brazilian-bikini-bottom-back.jpg?v=1743751242,2,"Stylish Mila Brazilian Bikini Bottom made of black Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
angelina-top-black,,,,,,,,,BLACK,,,L,,,,,SS-2025-26-01,38.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/cringled-black-triangle-bikini-top-front.jpg?v=1744705526,3,"Luxurious triangle swimwear basic by Bilali the Label. Made from premium Italian Lycra in SoftTheme. Featuring ultra-soft seams, sculpting fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
angelina-top-black,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/cringle-black-triangle-bikini-top-front-bilalithelabel.jpg?v=1745168007,4,"Luxurious triangle swimwear basic by Bilali the Label. Made from premium Italian Lycra in SoftTheme. Featuring ultra-soft seams, sculpting fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mila-bottom-black,MILA BOTTOM,<p>Crincle stap bottom.<br>Mid to high waist cut.<br>Tie straps on the side.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, bottoms, swimwear",true,Color,BLACK,,Size,S,,,,,SS-2025-27-01,34.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/mila-brazilian-bikini-bottom-back.jpg?v=1743751242,1,"Stylish Mila Brazilian Bikini Bottom made of black Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",false,Mila Bottom - Black,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Bottom,611421,FALSE,erwachsene,schwarz,lycra,s; m; l,schmeichelnde-silhouette; leicht; schnelltrocknend,weiblich,"",angelina-top-black; evelyn-pareo-black,only manual,,,kg,,,active
mila-bottom-black,,,,,,,,,BLACK,,,M,,,,,SS-2025-27-01,36.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/giorgia-bikini-top-black.jpg?v=1745005719,2,"Stylish Amara Bikini Top made of black Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
mila-bottom-black,,,,,,,,,BLACK,,,L,,,,,SS-2025-27-01,40.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/cringled-black-triangle-bikini-top-front.jpg?v=1744705526,3,"Luxurious triangle swimwear basic by Bilali the Label. Made from premium Italian Lycra in SoftTheme. Featuring ultra-soft seams, sculpting fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
mila-bottom-black,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/cringle-black-triangle-bikini-top-front-bilalithelabel.jpg?v=1745168007,4,"Luxurious triangle swimwear basic by Bilali the Label. Made from premium Italian Lycra in SoftTheme. Featuring ultra-soft seams, sculpting fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chiara-top-offwhite,CHIARA TOP,<p>Wrap beandeau top.<br>Ties at the back.<br>Adjustable thin shoulders straps.<br>Ruched sides for adjustable coverage.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, swimwear, tops",true,Color,OFF-WHITE,,Size,S,,,,,SS-2025-28-18,45.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/chiara-bandeau-bikini-top-offwhite.jpg?v=1743750748,1,"Stylish Chiara Bandeau Bikini Topmade of white Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",false,Chiara Top - Offwhite,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Top,611421,FALSE,erwachsene,weiss,lycra,s; m; l,schnelltrocknend; leicht; verstellbarer-riemen; schmeichelnde-silhouette,weiblich,"",noa-bottom-offwhite; evelyn-pareo-white; michaela-dress-rose,only manual,,,kg,,,active
chiara-top-offwhite,,,,,,,,,OFF-WHITE,,,M,,,,,SS-2025-28-18,48.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/noa-brazilian-bikini-bottom-white.jpg?v=1744190959,2,"Stylish Noa Brazilian Bikini Bottom made of white Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
chiara-top-offwhite,,,,,,,,,OFF-WHITE,,,L,,,,,SS-2025-28-18,51.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/white-bandeau-bikini-top-front.jpg?v=1744705920,3,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
chiara-top-offwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/bandeau-bikini-top-front-white.jpg?v=1744705945,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noa-bottom-offwhite,NOA BOTTOM,<p>Brazilian bikini bottom.<br>Adjustable thin side straps.<br>Ruched front and back for adjustable coverage.<br>Opaque - fully lined.<br>Not padded.<br>Quick drying.<br>Matte finish.<br>Italian Lycra Fabric.</p>,BILALI The Label,Apparel & Accessories > Clothing > Swimwear,Swimwear,"basic, bottoms, swimwear",true,Color,OFF-WHITE,,Size,S,,,,,SS-2025-29-18,57.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/noa-brazilian-bikini-bottom-white.jpg?v=1744190959,1,"Stylish Noa Brazilian Bikini Bottom made of white Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",false,Noa Bottom - Offwhite,,166,,adult,,new,FALSE,,,,,,Czech Republic,Swimwear Bottom,611421,FALSE,erwachsene,weiss,lycra,s; m; l,schmeichelnde-silhouette; leicht; schnelltrocknend; verstellbarer-riemen,weiblich,"",chiara-top-offwhite; evelyn-pareo-white; rike-dress-champagne,only manual,,,kg,,,active
noa-bottom-offwhite,,,,,,,,,OFF-WHITE,,,M,,,,,SS-2025-29-18,60.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/chiara-bandeau-bikini-top-offwhite.jpg?v=1743750748,2,"Stylish Chiara Bandeau Bikini Topmade of white Italian Lycra fabric - soft seam, fast-drying, more comfort and perfect fit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
noa-bottom-offwhite,,,,,,,,,OFF-WHITE,,,L,,,,,SS-2025-29-18,63.0,shopify,deny,manual,99.00,,true,true,"",https://cdn.shopify.com/s/files/1/0821/8044/0409/files/9E4E8A5B-98FF-4AE2-9B67-CFA49814F4EF.jpg?v=1744355327,3,"Luxurious, one-colored Brazilian bikini bottom by Bilali the Label. Made from premium Italian Lycra. Featuring ultra-soft seams, a minimalistic basic bikini design, second-skin fit, and fast-drying fabric for effortless elegance on sunny days.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
noa-bottom-offwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0821/8044/0409/files/bandeau-bikini-top-front-white.jpg?v=1744705945,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
